date,J,substrate,replicate,z,pH_T_avg,H_avg
10/17/2023,3,eAE,c,400,8.5242,2.9911
10/17/2023,3,eAE,c,500,8.4945,3.2023
10/17/2023,3,eAE,c,750,8.4635,3.4396
10/17/2023,3,eAE,c,1000,8.4515,3.5355
10/17/2023,3,eAE,c,1250,8.4297,3.7175
10/17/2023,3,eAE,c,1500,8.4001,3.9804
10/17/2023,3,eAE,c,1750,8.3274,4.7055
10/17/2023,3,eAE,c,2000,8.3013,4.9971
10/17/2023,3,eAE,c,2250,8.2825,5.2174
10/17/2023,3,eAE,c,2500,8.2637,5.4484
10/17/2023,3,eAE,c,2750,8.2478,5.6517
10/17/2023,3,eAE,c,3000,8.234,5.8339
10/17/2023,3,eAE,c,3500,8.2219,5.9995
10/17/2023,3,eAE,c,4000,8.211,6.1517
10/17/2023,3,eAE,c,4500,8.1927,6.4168
10/17/2023,3,eAE,c,5000,8.1837,6.551
10/17/2023,3,eAE,c,5500,8.1678,6.7955
10/17/2023,3,eAE,c,6000,8.154,7.0146
10/17/2023,3,eAE,c,6500,8.1418,7.2138
10/17/2023,3,eAE,c,7000,8.1373,7.2888
10/17/2023,3,eAE,c,7500,8.131,7.3968
10/17/2023,3,eAE,c,8000,8.1211,7.5663
10/17/2023,3,eAE,c,9000,8.1121,7.7245
10/17/2023,3,eAE,c,10000,8.1039,7.8729
10/17/2023,3,eAE,c,11000,8.1003,7.9369
10/17/2023,3,eAE,c,12000,8.0962,8.0128
10/17/2023,3,eAE,c,13000,8.0703,8.5062
10/17/2023,3,eAE,c,14000,8.049,8.9338
10/17/2023,3,eAE,c,15000,8.0405,9.1087
10/17/2023,3,eAE,c,17500,8.0295,9.3433
10/17/2023,3,eAE,c,20000,8.0212,9.5229
10/17/2023,3,eAE,c,22500,8.0193,9.5662
10/17/2023,3,eAE,c,25000,8.0217,9.5125
